rule_id,rule_text,input_category,recommended_category,style_tags,colour_tags,occasion_tags,season_tags,gender_context,body_fit_context,formality_level,evidence_keywords,source_type,source_title,source_author_or_org,source_year,source_url_or_reference,source_reliability,notes
R001,"For a minimalist summer dress, recommend sleek loafers or refined flat sandals because simple dresses work as a clean base for understated, polished footwear.",dresses,shoes,"minimal, polished, relaxed","white, neutral, beige","summer, daytime, travel",summer,womenswear,relaxed fit,casual,"minimalist dress, summer dress, loafers, flat sandals, white dress, neutral shoes",fashion_magazine,How to Style the Minimalist Summer Dress,Vogue,2026,https://www.vogue.com/article/how-to-style-the-minimalist-summer-dress,high,Good retrieval rule for casual summer dress recommendations.
R002,"For a fluid dress or slip-style evening dress, recommend strappy heels, heeled mules, or dressy flats so the outfit can move from daytime events to evening parties by changing footwear.",dresses,shoes,"elegant, minimal, feminine","metallic, neutral, black","evening, party, date night","spring, summer",womenswear,fitted,evening,"slip dress, evening dress, strappy heels, heeled mules, dressy flats",retailer_style_guide,The ultimate summer eveningwear guide,NET-A-PORTER / PORTER,2026,https://www.net-a-porter.com/en-jp/porter/article-374bb052eb330477/fashion/art-of-style/eveningwear,high,Useful for day-to-night dress-to-shoe reranking.
R003,"For an office-ready shirt dress, recommend loafers, low heels, or block-heeled shoes because they keep the dress polished without making the outfit too formal.",dresses,shoes,"smart casual, polished, classic","black, brown, neutral","work, smart casual, daytime",all season,womenswear,tailored,business casual,"shirt dress, office dress, loafers, low heels, block heels, work shoes",retailer_style_guide,The dress guide: 5 styles to take you through the season,NET-A-PORTER / PORTER,2026,https://www.net-a-porter.com/en-jp/porter/article-269f5890f6dfe2a5/fashion/fashion-memo/best-dress-guide,high,Supports workwear dress recommendations.
R004,"For a black dress in cold weather, recommend knee-high boots because they add coverage and structure while keeping the dress appropriate for autumn or winter.",dresses,shoes,"classic, polished, elegant","black, brown, neutral","evening, winter, daytime","autumn, winter",womenswear,balanced silhouette,smart casual,"black dress, knee-high boots, winter dress, autumn outfit",fashion_magazine,Fashion People Across Europe Know That These Are the Best Shoes to Wear With Black Dresses,Who What Wear,2025,https://www.whowhatwear.com/fashion/shoes/best-shoes-to-wear-with-black-dresses,medium,Strong seasonal pairing for black dress retrieval.
R005,"For a black dress intended for evening, recommend heeled mules, embellished slingbacks, or classic court heels because these dress up a simple black base without changing the dress itself.",dresses,shoes,"elegant, classic, polished","black, metallic, neutral","evening, party, date night",all season,womenswear,fitted,evening,"black dress, heeled mules, embellished slingbacks, court heels, party shoes",fashion_magazine,Fashion People Across Europe Know That These Are the Best Shoes to Wear With Black Dresses,Who What Wear,2025,https://www.whowhatwear.com/fashion/shoes/best-shoes-to-wear-with-black-dresses,medium,Good rule for LBD and formal shoe reranking.
R006,"For a versatile midi dress, recommend trainers for daytime casual use and heels for a more elevated setting because the same dress can shift formality through footwear.",dresses,shoes,"casual, smart casual, classic","white, neutral","daytime, casual, evening",all season,womenswear,balanced silhouette,general,"midi dress, trainers, heels, day to night, versatile dress",fashion_magazine,20 Timeless Items You'll Never Regret Owning in Your 30s,Who What Wear,2025,https://www.whowhatwear.com/uk/turning-30-fashion,medium,Useful when user request includes day-to-night or formality change.
R007,"For formal dresses or gowns, recommend fancy flats, statement shoes, go-with-everything heels, or walkable block heels because formal footwear should dress up the outfit while remaining usable for the venue.",dresses,shoes,"formal, elegant, polished","metallic, black, neutral","formal, wedding, evening",all season,womenswear,balanced silhouette,formal,"formal dress, gown, fancy flats, statement shoes, block heels, wedding shoes",fashion_magazine,How to Build a Formal Capsule Wardrobe,Who What Wear,2019,https://www.whowhatwear.com/how-to-build-a-formal-capsule-wardrobe,medium,Good for formal and wedding-oriented retrieval.
R008,"For cocktail dresses, recommend kitten heels, block heels, stilettos, or dressy flats, and avoid trainers because cocktail settings usually require footwear with a dressier finish.",dresses,shoes,"formal, elegant, polished","black, metallic, neutral","cocktail, party, evening",all season,womenswear,balanced silhouette,evening,"cocktail dress, kitten heels, block heels, stilettos, dressy flats, no trainers",fashion_magazine,The 8 Official Dos and Don'ts of Cocktail Attire for Women,Who What Wear,2025,https://www.whowhatwear.com/uk/cocktail-attire-for-women,medium,Useful negative constraint for cocktail recommendations.
R009,"For a dress styled in a modern summer casual way, recommend refined flip-flops such as platform, leather, or kitten-heeled versions when the request asks for a relaxed but considered outfit.",dresses,shoes,"casual, relaxed, minimal","black, brown, neutral","summer, daytime, travel",summer,womenswear,relaxed fit,casual,"dress, flip-flops, platform flip-flops, leather sandals, kitten heel flip-flops",fashion_magazine,5 Runway-Inspired Ways To Wear A Dress And Flip-Flops,Vogue,2026,https://www.vogue.com/article/how-to-wear-dresses-and-flip-flops,high,Keeps flip-flops limited to polished casual contexts.
R010,"For a long-sleeved maxi or modest dress, recommend shoes that preserve a clean line, such as low heels, sleek flats, or minimal sandals, because the dress silhouette already carries visual coverage.",dresses,shoes,"elegant, minimal, modest","neutral, black, metallic","daytime, evening, formal","spring, summer, autumn",womenswear,balanced silhouette,smart casual,"maxi dress, modest dress, low heels, sleek flats, minimal sandals",retailer_style_guide,The dress guide: 5 styles to take you through the season,NET-A-PORTER / PORTER,2026,https://www.net-a-porter.com/en-jp/porter/article-269f5890f6dfe2a5/fashion/fashion-memo/best-dress-guide,high,Useful for maxi and modest dress matching.
R011,"For formal dresses and gowns, recommend formal outerwear such as a tailored coat, evening coat, wrap, or shawl rather than casual jackets so the outer layer matches the dress code.",dresses,outerwear,"formal, elegant, polished","black, navy, neutral, metallic","formal, gala, wedding, evening","autumn, winter, all season",womenswear,tailored,formal,"formal dress, gown, tailored coat, evening coat, shawl, wrap, black tie outerwear",fashion_magazine,What to Wear to a Black-Tie Event: 6 Rules If You Have No Idea,Who What Wear,2026,https://www.whowhatwear.com/uk/black-tie-attire-for-women,medium,Important for avoiding casual outerwear with formal looks.
R012,"For party dresses, recommend a vintage coat, tailored coat, or special outer layer when the outfit needs personality without overloading the dress itself.",dresses,outerwear,"elegant, classic, edgy","black, neutral, bold colour","party, evening, date night","autumn, winter",womenswear,structured,evening,"party dress, vintage coat, tailored coat, special outerwear",retailer_style_guide,"How to master party dressing, according to 4 style insiders",NET-A-PORTER / PORTER,2024,https://www.net-a-porter.com/en-at/porter/article-4b134275bedfafb2/fashion/art-of-style/party-outfit-ideas,high,Supports distinctive but evidence-grounded party styling.
R013,"For a minimalist dress used for work or smart casual wear, recommend a blazer or tailored jacket because structured outerwear turns a simple dress into a more polished outfit.",dresses,outerwear,"smart casual, minimal, polished, structured","black, navy, beige, grey, neutral","work, smart casual, daytime",all season,womenswear,tailored,business casual,"minimal dress, blazer, tailored jacket, work dress, smart casual outerwear",fashion_magazine,The Wardrobe Essentials We're Wearing in 2026,Vogue,2026,https://www.vogue.com/article/vogue-wardrobe-essentials-guide,high,Useful for simple dress-to-work outfit completion.
R014,"For a white or neutral summer dress, recommend lightweight outerwear such as an oversized shirt, linen layer, or relaxed cardigan so the outfit stays breathable while adding coverage.",dresses,outerwear,"casual, relaxed, minimal","white, beige, neutral","summer, daytime, travel",summer,womenswear,layering,casual,"white dress, summer dress, oversized shirt, linen layer, cardigan, lightweight outerwear",fashion_magazine,How to Style the Minimalist Summer Dress,Vogue,2026,https://www.vogue.com/article/how-to-style-the-minimalist-summer-dress,high,Good seasonal layering rule for summer dresses.
R015,"For a black dress in autumn or winter, recommend a tailored long coat or structured blazer because black dresses pair well with polished layers that keep the outfit cohesive.",dresses,outerwear,"classic, polished, elegant","black, navy, grey, neutral","evening, work, winter","autumn, winter",womenswear,structured,smart casual,"black dress, tailored coat, structured blazer, winter outerwear",fashion_magazine,Fashion People Across Europe Know That These Are the Best Shoes to Wear With Black Dresses,Who What Wear,2025,https://www.whowhatwear.com/fashion/shoes/best-shoes-to-wear-with-black-dresses,medium,Retrieval rule for black dress cold-weather completion.
R016,"For an evening dress with delicate or fluid fabric, recommend outerwear with a clean silhouette so the coat does not compete with the movement or drape of the dress.",dresses,outerwear,"elegant, minimal, polished","neutral, black, tonal","evening, formal, party",all season,womenswear,balanced silhouette,evening,"evening dress, fluid dress, clean coat, minimal outerwear, drape",retailer_style_guide,The ultimate summer eveningwear guide,NET-A-PORTER / PORTER,2026,https://www.net-a-porter.com/en-jp/porter/article-374bb052eb330477/fashion/art-of-style/eveningwear,high,Useful for protecting explanation faithfulness around dress texture.
R017,"For a dress that is the statement piece, recommend simple complementary outerwear because layering advice often starts with one statement item and builds around it with quieter separates.",dresses,outerwear,"minimal, elegant, polished","neutral, monochrome, tonal","evening, party, smart casual",all season,general,balanced silhouette,general,"statement dress, simple coat, complementary outerwear, layering",retailer_style_guide,How To Layer Like A Fashion Editor,NET-A-PORTER / PORTER,2020,https://www.net-a-porter.com/en-at/porter/article-5220d09a69a70001/fashion/fashion-memo/the-look,high,General layering rule for reranking around statement dresses.
R018,"For a minimal date-night dress, recommend one statement accessory such as jewellery, a handbag, or a small scarf because a simple outfit can be elevated without adding many competing details.",dresses,accessories,"minimal, chic, elegant","metallic, black, neutral, bold colour","date night, evening",all season,womenswear,not specified,evening,"minimal dress, statement jewellery, handbag, scarf, date night accessories",retailer_style_guide,Your Guide To Elegant Date-Night Outfits 2026,NET-A-PORTER / PORTER,2026,https://www.net-a-porter.com/en-kw/porter/article-f6421bef33aadc15/fashion/art-of-style/date-night-outfits,high,Useful for explanation generation around minimal outfits.
R019,"For formal dresses, recommend refined accessories such as a clutch, jewellery, and polished finishing details because formal attire depends on considered accessories as well as the garment.",dresses,accessories,"formal, elegant, polished","metallic, black, neutral","formal, wedding, evening",all season,womenswear,not specified,formal,"formal dress, clutch, jewellery, formal accessories, polished details",fashion_magazine,The Vogue Guide to Formal Attire Dress Code,Vogue,2025,https://www.vogue.com/article/the-vogue-guide-to-formal-attire,high,Broad formal-accessory rule with high-reliability source.
R020,"For black-tie dresses with tulle, draping, or romantic fabrics, recommend complementary evening accessories such as satin slingbacks, pearly clutches, or floral jewellery to reinforce the formal mood.",dresses,accessories,"formal, elegant, feminine","pastel, metallic, neutral","black tie, formal, evening","spring, summer",womenswear,not specified,formal,"black tie dress, tulle, draping, pearly clutch, floral jewellery, satin accessories",fashion_magazine,The 9 Best Black Tie Outfits for Every Warm Weather Soirée,Vogue,2026,https://www.vogue.com/article/black-tie-outfits,high,Strong rule for black-tie accessory evidence.
R021,"For party dresses, recommend one expressive accessory such as a brooch, hair pin, pillbox hat, or standout jewellery because small pieces can add personality without overwhelming the outfit.",dresses,accessories,"party, elegant, polished","metallic, bold colour","party, evening, holiday","autumn, winter, all season",womenswear,not specified,evening,"party dress, brooch, hair pin, pillbox hat, standout jewellery",fashion_magazine,"From Tassels to Brooches to Pillbox Hats, Here's How Vogue Editors Are Accessorizing This Holiday Season",Vogue,2025,https://www.vogue.com/article/cool-girl-holiday-accessories,high,Supports controlled expressive accessory recommendations.
R022,"For a minimalist summer dress, recommend trending but lightweight accessories such as cord necklaces, woven bags, or simple sandals because the clean dress base can carry texture-focused add-ons.",dresses,accessories,"minimal, relaxed, casual","white, beige, neutral, earth tones","summer, daytime, travel",summer,womenswear,not specified,casual,"minimalist summer dress, cord necklace, woven bag, texture, summer accessories",fashion_magazine,How to Style the Minimalist Summer Dress,Vogue,2026,https://www.vogue.com/article/how-to-style-the-minimalist-summer-dress,high,Good rule for warm-weather accessory retrieval.
R023,"For cocktail dresses, recommend dressy accessories and avoid overly casual finishing pieces so the outfit remains aligned with cocktail formality.",dresses,accessories,"elegant, polished, formal","metallic, black, neutral","cocktail, party, evening",all season,womenswear,not specified,evening,"cocktail dress, clutch, dressy accessories, jewellery, evening bag",fashion_magazine,The 8 Official Dos and Don'ts of Cocktail Attire for Women,Who What Wear,2025,https://www.whowhatwear.com/uk/cocktail-attire-for-women,medium,Complements the cocktail footwear rule with accessories.
R024,"For a white mini dress in a party setting, recommend embellished accessories because sparkle or ornament can make a simple white base feel evening-ready.",dresses,accessories,"minimal, party, elegant","white, metallic, silver, gold","party, evening, New Year","winter, all season",womenswear,not specified,evening,"white mini dress, embellished accessories, sparkle, evening accessories",fashion_magazine,5 Minimalist NYE Outfit Ideas If You Want to Look Elegant,Who What Wear,2025,https://www.whowhatwear.com/fashion/outfit-ideas/minimalist-new-years-eve-outfits,medium,Useful for simple dress plus statement accessory retrieval.
R025,"For beach or resort dresses, recommend sun hats, tinted sunglasses, woven bags, or light jewellery because casual summer accessories support the setting without making the outfit formal.",dresses,accessories,"casual, relaxed, feminine","white, beige, earth tones, pastel","summer, travel, daytime",summer,womenswear,relaxed fit,casual,"beach dress, resort dress, sun hat, sunglasses, woven bag, summer jewellery",retailer_style_guide,The Ultimate Event-Dressing Guide 2022,NET-A-PORTER / PORTER,2022,https://www.net-a-porter.com/en-sa/porter/article-8e0cc1f54e2dcdc7/fashion/art-of-style/event-dressing-guide,high,Good resort and travel-oriented accessory rule.
R026,"For a sleek evening dress, recommend delicate jewellery and a compact evening bag when the dress already has shine or texture, so the accessories support rather than compete with the fabric.",dresses,accessories,"elegant, minimal, polished","metallic, gold, silver, neutral","evening, party, date night",all season,womenswear,not specified,evening,"sleek evening dress, delicate jewellery, compact bag, shiny fabric, texture",retailer_style_guide,The ultimate summer eveningwear guide,NET-A-PORTER / PORTER,2026,https://www.net-a-porter.com/en-jp/porter/article-374bb052eb330477/fashion/art-of-style/eveningwear,high,Prevents over-accessorising shiny evening dresses.
R027,"For straight-leg jeans, recommend a white tee and blazer-friendly top because this combination creates a clean casual base that can be polished with outerwear.",bottoms,tops,"casual, classic, polished","white, blue, neutral","casual, daytime, smart casual",all season,womenswear,balanced silhouette,casual,"straight-leg jeans, white tee, blazer, casual base, classic denim",retailer_style_guide,Chic Style for Women: The Elements of Elegance,Stitch Fix,2021,https://www.stitchfix.com/women/blog/style-guide/chic-style/,medium,Useful base outfit rule for jeans-to-top recommendations.
R028,"For straight-leg jeans, recommend tops that can be tucked, semi-tucked, or kept close to the body because a defined waist helps balance the straight denim shape.",bottoms,tops,"casual, polished, classic","white, neutral, blue","casual, daytime",all season,womenswear,balanced silhouette,casual,"straight-leg jeans, tucked top, fitted top, waist definition, denim proportions",retailer_style_guide,How to Style Straight Leg Jeans,Stitch Fix,2022,https://www.stitchfix.com/women/blog/style-guide/how-to-style-straight-leg-jeans/,medium,Practical fit rule for denim silhouette matching.
R029,"For wide-leg jeans, recommend a flouncy or soft blouse when the target look is spring casual, because the blouse adds movement while the jeans ground the outfit.",bottoms,tops,"feminine, relaxed, casual","pastel, white, blue, neutral","spring, daytime, casual",spring,womenswear,balanced silhouette,casual,"wide-leg jeans, flouncy blouse, spring outfit, flowing silhouette",retailer_style_guide,5 Spring Fashion Trends For Women + How To Style Them,Stitch Fix,2025,https://www.stitchfix.com/women/blog/trends-and-occasions/top-spring-fashion-trends/,medium,Supports spring wide-leg denim recommendations.
R030,"For coloured trousers such as green pants, recommend a top in a lighter or darker shade of the same colour family to create a monochromatic outfit with tonal balance.",bottoms,tops,"minimal, polished, tonal","monochrome, tonal, green","daytime, smart casual",all season,general,balanced silhouette,smart casual,"green pants, monochrome top, tonal outfit, light and dark shades",reputable_blog,What to Wear With Green Pants: 6 Green Pants Outfit Ideas,MasterClass,2022,https://www.masterclass.com/articles/what-to-wear-with-green-pants,medium,Good colour-aware rule for bottoms-to-top retrieval.
R031,"For jeans in a casual date setting, recommend a crisp polo or neat knit top because the outfit stays comfortable while appearing more intentional than a plain casual layer.",bottoms,tops,"casual, smart casual, polished","neutral, navy, white","date night, casual, daytime",all season,menswear,fitted,smart casual,"jeans, crisp polo, knit top, casual date outfit",retailer_style_guide,How to Dress for Your Date: An Easy Style Guide for Men,Stitch Fix,2026,https://www.stitchfix.com/men/blog/trends-and-occasions/mens-date-outfit-ideas-for-every-occasion/,medium,Menswear casual-date rule.
R032,"For refined dress pants or slacks, recommend a cotton button-down, chambray shirt, or polo because smart casual works by mixing a polished bottom with a slightly relaxed top.",bottoms,tops,"smart casual, relaxed, polished","blue, white, neutral","smart casual, dinner, work",all season,menswear,tailored,smart casual,"dress pants, slacks, cotton button-down, chambray shirt, polo, smart casual",retailer_style_guide,What do guys wear at a smart casual attire dinner party?,Stitch Fix,2018,https://www.stitchfix.com/men/blog/style-guides/smart-casual-attire-for-men/,medium,Core smart-casual outfit construction rule.
R033,"For tailored trousers in a holiday or evening-smart setting, recommend a sweater polo or fine knit under a blazer because the top keeps the outfit refined without becoming full formalwear.",bottoms,tops,"smart casual, polished, classic","black, navy, neutral","holiday, evening, smart casual","autumn, winter",menswear,tailored,smart casual,"tailored trousers, sweater polo, fine knit, blazer, holiday style",retailer_style_guide,A Men's Easy Guide to Holiday Style,Stitch Fix,2025,https://www.stitchfix.com/men/blog/trends-and-occasions/holiday-style-for-men/,medium,Good seasonal menswear smart rule.
R034,"For tailored jeans intended for minimalist evening wear, recommend a strapless or clean-lined top because a sharp top and denim base can create an understated going-out outfit.",bottoms,tops,"minimal, evening, polished","black, white, neutral","evening, party, date night",all season,womenswear,balanced silhouette,evening,"tailored jeans, strapless top, minimalist evening, clean-lined top",fashion_magazine,5 Minimalist NYE Outfit Ideas If You Want to Look Elegant,Who What Wear,2025,https://www.whowhatwear.com/fashion/outfit-ideas/minimalist-new-years-eve-outfits,medium,Useful for evening jeans looks without over-formalising.
R035,"For satin trousers, recommend a camisole or simple evening top because fluid trousers pair best with a top that keeps the focus on the fabric and line.",bottoms,tops,"evening, elegant, minimal","black, white, neutral, metallic","evening, party",all season,womenswear,relaxed fit,evening,"satin trousers, cami top, evening top, fluid trousers, minimalist party",fashion_magazine,5 Minimalist NYE Outfit Ideas If You Want to Look Elegant,Who What Wear,2025,https://www.whowhatwear.com/fashion/outfit-ideas/minimalist-new-years-eve-outfits,medium,Supports evening bottom-to-top matching.
R036,"For cords or textured five-pocket trousers, recommend a fisherman knit or Shetland-style sweater because textured business-casual pieces look more intentional together than default plain office basics.",bottoms,tops,"business casual, classic, textured","brown, beige, earth tones, neutral","work, smart casual, winter","autumn, winter",menswear,relaxed fit,business casual,"cords, five-pocket trousers, fisherman knit, Shetland sweater, textured business casual",retailer_style_guide,How To Actually Do Business Casual Well,MR PORTER,2023,https://www.mrporter.com/en-us/journal/fashion/dieworkwear-how-to-do-business-casual-style-right-24645002,high,High-value texture matching rule.
R037,"For straight-leg jeans worn with boots, recommend ankle boots where the jean hem stops slightly above the boot shaft so the footwear remains visible and the silhouette stays clean.",bottoms,shoes,"casual, classic, polished","black, brown, denim","casual, daytime, winter","autumn, winter",womenswear,proportions,casual,"straight-leg jeans, ankle boots, boot shaft, cropped hem, denim shoes",retailer_style_guide,How to Style Straight Leg Jeans,Stitch Fix,2022,https://www.stitchfix.com/women/blog/style-guide/how-to-style-straight-leg-jeans/,medium,Useful for precise jeans-and-boots retrieval.
R038,"For chinos, recommend penny loafers because they are a versatile smart-casual shoe that pairs well with this trouser type.",bottoms,shoes,"smart casual, classic, masculine","brown, black, neutral","smart casual, work, daytime",all season,menswear,tailored,smart casual,"chinos, penny loafers, suede loafers, smart casual shoes",retailer_style_guide,What To Wear With Loafers,MR PORTER,2016,https://www.mrporter.com/en-ch/journal/fashion/what-to-wear-with-loafers-686964,high,Canonical menswear smart-casual bottom-to-shoe rule.
R039,"For textured cords or five-pocket trousers, recommend suede chukkas because the napped texture of the shoe complements textured business-casual trousers.",bottoms,shoes,"business casual, classic, textured","brown, beige, earth tones","work, smart casual, winter","autumn, winter",menswear,relaxed fit,business casual,"cords, five-pocket trousers, suede chukkas, textured shoes, business casual",retailer_style_guide,How To Actually Do Business Casual Well,MR PORTER,2023,https://www.mrporter.com/en-us/journal/fashion/dieworkwear-how-to-do-business-casual-style-right-24645002,high,Good texture-aware footwear rule.
