rule_id,rule_text,input_category,recommended_category,style_tags,colour_tags,occasion_tags,season_tags,gender_context,body_fit_context,formality_level,evidence_keywords,source_type,source_title,source_author_or_org,source_year,source_url_or_reference,source_reliability,notes
R040,"For tailored trousers or denim that feel too tidy, recommend muted silver shoes when a subtle contrast is desired because silver footwear adds interest without acting like partywear only.",bottoms,shoes,"polished, edgy, modern","silver, metallic, neutral","daytime, evening, smart casual","spring, summer, all season",womenswear,balanced silhouette,smart casual,"tailored trousers, denim, silver shoes, metallic shoes, contrast footwear",fashion_magazine,Every Outfit Looks Good With a Silver Shoe,Harper's Bazaar,2026,https://www.harpersbazaar.com/fashion/trends/a70440506/silver-shoes-trend/,high,Modern contrast rule for metallic shoe retrieval.
R041,"For washed denim or layered casual tees, recommend satin sneakers, satin flats, or satin low shoes because satin footwear can add an elegant sheen to casual pieces.",bottoms,shoes,"casual, feminine, polished","pastel, metallic, neutral","spring, daytime, casual","spring, summer",womenswear,relaxed fit,casual,"washed denim, satin sneakers, satin flats, satin shoes, casual elegance",fashion_magazine,A Colorful Satin Shoe Can Make Any Outfit Better,Harper's Bazaar,2026,https://www.harpersbazaar.com/fashion/trends/a70679070/satin-shoes-trend/,high,Good fabric-contrast rule for casual bottoms.
R042,"For wide-leg jeans in spring casual outfits, recommend strappy wedge shoes because wedges visually balance the volume of the denim while keeping the outfit relaxed.",bottoms,shoes,"casual, feminine, relaxed","neutral, beige, brown","spring, daytime, casual","spring, summer",womenswear,balanced silhouette,casual,"wide-leg jeans, strappy wedges, spring outfit, volume balance",retailer_style_guide,5 Spring Fashion Trends For Women + How To Style Them,Stitch Fix,2025,https://www.stitchfix.com/women/blog/trends-and-occasions/top-spring-fashion-trends/,medium,Useful for wide-leg silhouette footwear matching.
R043,"For tailored jeans in minimalist evening outfits, recommend peeptoe heels or pointed heels because they raise the formality of denim while keeping the look streamlined.",bottoms,shoes,"minimal, evening, polished","black, metallic, neutral","evening, party, date night",all season,womenswear,balanced silhouette,evening,"tailored jeans, peeptoe heels, pointed heels, minimalist evening, denim heels",fashion_magazine,5 Minimalist NYE Outfit Ideas If You Want to Look Elegant,Who What Wear,2025,https://www.whowhatwear.com/fashion/outfit-ideas/minimalist-new-years-eve-outfits,medium,Evening denim-to-shoe rule.
R044,"For straight-leg jeans and a classic casual top, recommend white sneakers because they keep the outfit fresh, simple, and everyday wearable.",bottoms,shoes,"casual, classic, relaxed","white, neutral","casual, daytime, travel",all season,womenswear,balanced silhouette,casual,"straight-leg jeans, white sneakers, casual outfit, everyday denim",retailer_style_guide,Chic Style for Women: The Elements of Elegance,Stitch Fix,2021,https://www.stitchfix.com/women/blog/style-guide/chic-style/,medium,Good casual baseline retrieval rule.
R045,"For smart-casual trousers, recommend loafers or clean leather shoes rather than athletic trainers when the user request includes dinner, office, or polished casual settings.",bottoms,shoes,"smart casual, polished, classic","black, brown, neutral","smart casual, work, dinner",all season,menswear,tailored,smart casual,"smart casual trousers, loafers, leather shoes, dinner outfit, office casual",retailer_style_guide,Dress Code – The New Rules Of Smart Casual,MR PORTER,2024,https://www.mrporter.com/en-ca/journal/fashion/mens-smart-casual-dress-code-24921492,high,Negative constraint against overly casual shoes.
R046,"For a draped or scarf-detail going-out top, recommend fluid matching trousers when the user wants a dressier look because the bottom continues the movement without adding visual clutter.",tops,bottoms,"evening, elegant, polished","monochrome, tonal, neutral","evening, party, date night",all season,womenswear,balanced silhouette,evening,"draped top, scarf-detail top, fluid trousers, matching trousers, going-out top",fashion_magazine,How to Style Going-Out Tops for Every Evening Plan,Harper's Bazaar,2026,https://www.harpersbazaar.com/fashion/trends/a70405035/how-to-style-going-out-tops/,high,Strong top-to-bottom rule for evening outfits.
R047,"For a voluminous going-out top, recommend straight-leg jeans or streamlined trousers because simpler bottoms let the volume and drama stay focused on the top.",tops,bottoms,"evening, edgy, polished","black, blue, neutral","evening, party, date night",all season,womenswear,proportions,evening,"voluminous top, straight-leg jeans, streamlined trousers, dramatic top, balanced silhouette",fashion_magazine,How to Style Going-Out Tops for Every Evening Plan,Harper's Bazaar,2026,https://www.harpersbazaar.com/fashion/trends/a70405035/how-to-style-going-out-tops/,high,Important silhouette/proportion rule.
R048,"For a cardigan, recommend a skirt, trousers, or jeans in the same colour family because matching colours create a quick monochrome outfit that looks put together.",tops,bottoms,"minimal, classic, polished","monochrome, tonal, neutral","daytime, work, smart casual","autumn, winter, spring",womenswear,balanced silhouette,smart casual,"cardigan, matching trousers, matching skirt, monochrome outfit, same colour",fashion_magazine,How to Wear a Cardigan 2025 — Chic Cardigan Outfits,ELLE,2025,https://www.elle.com/fashion/shopping/a69482765/how-to-style-a-cardigan-outfits/,high,Colour-aware top-to-bottom rule.
R049,"For a cotton button-down, chambray shirt, or polo, recommend refined dress pants or slacks because the relaxed top balances the more polished trouser in smart casual dressing.",tops,bottoms,"smart casual, relaxed, polished","blue, white, neutral","smart casual, dinner, work",all season,menswear,tailored,smart casual,"cotton button-down, chambray shirt, polo, slacks, dress pants",retailer_style_guide,What do guys wear at a smart casual attire dinner party?,Stitch Fix,2018,https://www.stitchfix.com/men/blog/style-guides/smart-casual-attire-for-men/,medium,Inverse rule for smart-casual retrieval.
R050,"For a simple white tee, recommend straight-leg jeans when the target is a classic casual base that can be elevated by blazer or accessories.",tops,bottoms,"casual, classic, minimal","white, blue, neutral","casual, daytime, travel",all season,womenswear,balanced silhouette,casual,"white tee, straight-leg jeans, classic casual, denim base",retailer_style_guide,Chic Style for Women: The Elements of Elegance,Stitch Fix,2021,https://www.stitchfix.com/women/blog/style-guide/chic-style/,medium,Good baseline casual outfit rule.
R051,"For a fisherman knit or Shetland-style sweater, recommend cords or textured five-pocket trousers because texture-on-texture can make business casual feel more deliberate.",tops,bottoms,"business casual, classic, textured","brown, beige, earth tones, neutral","work, smart casual, winter","autumn, winter",menswear,relaxed fit,business casual,"fisherman knit, Shetland sweater, cords, textured trousers, business casual",retailer_style_guide,How To Actually Do Business Casual Well,MR PORTER,2023,https://www.mrporter.com/en-us/journal/fashion/dieworkwear-how-to-do-business-casual-style-right-24645002,high,Useful for cold-weather smart-casual retrieval.
R052,"For a saturated or statement shirt, recommend simpler trousers or a restrained skirt because a strong top is easier to style when the bottom acts as the supporting piece.",tops,bottoms,"polished, modern, structured","bold colour, neutral, contrast","spring, daytime, smart casual","spring, summer",womenswear,balanced silhouette,smart casual,"saturated shirt, statement shirt, simple trousers, restrained skirt, spring hero item",fashion_magazine,Meet Spring's 10 Hero Items—And How to Style Them,Vogue,2026,https://www.vogue.com/article/styling-spring-2026-hero-items,high,General statement-top balancing rule.
R053,"For a white tee and jeans base, recommend a boyfriend blazer or tailored blazer because the outerwear makes the simple outfit look more polished.",tops,outerwear,"casual, polished, classic","black, navy, grey, neutral","casual, smart casual, daytime",all season,womenswear,structured,smart casual,"white tee, jeans, boyfriend blazer, tailored blazer, polished casual",retailer_style_guide,Chic Style for Women: The Elements of Elegance,Stitch Fix,2021,https://www.stitchfix.com/women/blog/style-guide/chic-style/,medium,Useful for upgrading casual top inputs.
R054,"For a sweater polo or fine knit, recommend a blazer because this combination keeps a holiday or dinner outfit smart without requiring a full suit.",tops,outerwear,"smart casual, classic, polished","navy, black, grey, neutral","holiday, dinner, smart casual","autumn, winter",menswear,tailored,smart casual,"sweater polo, fine knit, blazer, holiday style, dinner outfit",retailer_style_guide,A Men's Easy Guide to Holiday Style,Stitch Fix,2025,https://www.stitchfix.com/men/blog/trends-and-occasions/holiday-style-for-men/,medium,Good menswear top-to-outerwear rule.
R055,"For a camisole or minimal evening top, recommend a statement coat or tailored evening jacket because outerwear can carry the drama while the top stays simple.",tops,outerwear,"evening, elegant, polished","black, white, metallic, neutral","evening, party, New Year","autumn, winter",womenswear,structured,evening,"cami top, minimal top, statement coat, tailored jacket, evening outerwear",fashion_magazine,5 Minimalist NYE Outfit Ideas If You Want to Look Elegant,Who What Wear,2025,https://www.whowhatwear.com/fashion/outfit-ideas/minimalist-new-years-eve-outfits,medium,Strong evening layering rule.
R056,"For a casual shirt such as chambray or a cotton button-down, recommend a blazer or smart jacket because structured outerwear raises the outfit into smart casual territory.",tops,outerwear,"smart casual, polished, relaxed","blue, navy, neutral","smart casual, dinner, work",all season,menswear,structured,smart casual,"chambray shirt, cotton button-down, blazer, smart jacket, smart casual",retailer_style_guide,Dress Code – The New Rules Of Smart Casual,MR PORTER,2024,https://www.mrporter.com/en-ca/journal/fashion/mens-smart-casual-dress-code-24921492,high,Useful for top-to-outerwear smart casual.
R057,"For a crisp polo or neat casual top, recommend a neutral shacket when the request asks for a relaxed date outfit because the layer adds structure without becoming formal.",tops,outerwear,"casual, smart casual, relaxed","neutral, beige, navy","date night, casual, daytime","spring, autumn",menswear,relaxed fit,smart casual,"crisp polo, casual top, neutral shacket, date outfit, shirt jacket",retailer_style_guide,How to Dress for Your Date: An Easy Style Guide for Men,Stitch Fix,2026,https://www.stitchfix.com/men/blog/trends-and-occasions/mens-date-outfit-ideas-for-every-occasion/,medium,Good casual menswear outerwear rule.
R058,"For a base top that is not the focal point, recommend outerwear that acts as the statement piece and keep other separates simple, because layering works best when one item leads the outfit.",tops,outerwear,"polished, structured, modern","neutral, bold colour, contrast","smart casual, evening, daytime",all season,general,layering,general,"base top, statement outerwear, simple separates, layering, focal piece",retailer_style_guide,How To Layer Like A Fashion Editor,NET-A-PORTER / PORTER,2020,https://www.net-a-porter.com/en-at/porter/article-5220d09a69a70001/fashion/fashion-memo/the-look,high,General layering architecture rule.
R059,"For formal outerwear worn over a gown or dress, recommend a compact clutch and refined jewellery because accessories should support the formal coat-and-dress combination rather than casualise it.",outerwear,accessories,"formal, elegant, polished","metallic, black, neutral","formal, gala, evening","autumn, winter, all season",womenswear,not specified,formal,"formal coat, gown, compact clutch, refined jewellery, formal accessories",fashion_magazine,What to Wear to a Black-Tie Event: 6 Rules If You Have No Idea,Who What Wear,2026,https://www.whowhatwear.com/uk/black-tie-attire-for-women,medium,Outerwear-to-accessory rule for formal events.
R060,"For winter-white outerwear or pale tonal layers, recommend white or neutral accessories such as gloves, boots, or a pale bag to frame the outfit cohesively.",outerwear,accessories,"elegant, minimal, tonal","white, neutral, monochrome, tonal","winter, daytime, evening",winter,womenswear,layering,smart casual,"winter white coat, white accessories, gloves, pale bag, tonal winter outfit",fashion_magazine,8 Fresh Winter White Outfit Ideas,Harper's Bazaar,2026,https://www.harpersbazaar.com/fashion/trends/a69808192/winter-white-outfits/,high,Good seasonal colour coordination rule.
R061,"For a tailored trench, blazer, or classic coat, recommend simple leather accessories in black, brown, or neutral tones because classic outerwear works best with versatile wardrobe-essential finishing pieces.",outerwear,accessories,"classic, minimal, polished","black, brown, beige, neutral","work, smart casual, daytime",all season,general,not specified,smart casual,"trench coat, blazer, classic coat, leather bag, neutral accessories",fashion_magazine,The Wardrobe Essentials We're Wearing in 2026,Vogue,2026,https://www.vogue.com/article/vogue-wardrobe-essentials-guide,high,Useful capsule-wardrobe accessory rule.
R062,"For a vintage coat or distinctive party outerwear, recommend personal jewellery or a special small accessory because one meaningful detail can add personality without competing with the coat.",outerwear,accessories,"party, elegant, classic","metallic, bold colour, neutral","party, evening, holiday","autumn, winter",womenswear,not specified,evening,"vintage coat, party coat, personal jewellery, special accessory",retailer_style_guide,"How to master party dressing, according to 4 style insiders",NET-A-PORTER / PORTER,2024,https://www.net-a-porter.com/en-at/porter/article-4b134275bedfafb2/fashion/art-of-style/party-outfit-ideas,high,Good party outerwear completion rule.
R063,"For structured outerwear in a monochrome outfit, recommend accessories in nearby tones or different textures because tonal dressing gains depth from texture variation.",outerwear,accessories,"minimal, polished, tonal","monochrome, tonal, neutral, white, brown","work, daytime, smart casual","autumn, winter",general,layering,smart casual,"monochrome coat, tonal accessories, texture, leather bag, knit scarf",fashion_magazine,Kendall Jenner Goes Minimal—3 Ways To Master the Model's Monochrome Style,Vogue,2020,https://www.vogue.com/article/kendall-jenner-monochrome-minimalist-style,high,Supports monochrome RAG explanations.
R064,"For party outerwear, recommend one expressive accessory such as a brooch, hair accessory, or statement jewellery because party dressing can rely on small conversation-starting details.",outerwear,accessories,"party, elegant, polished","metallic, bold colour","party, evening, holiday","autumn, winter, all season",womenswear,not specified,evening,"party coat, brooch, hair accessory, statement jewellery, holiday accessory",fashion_magazine,"From Tassels to Brooches to Pillbox Hats, Here's How Vogue Editors Are Accessorizing This Holiday Season",Vogue,2025,https://www.vogue.com/article/cool-girl-holiday-accessories,high,Good expressive accessory rule for outerwear inputs.
R065,"For silver or metallic shoes, recommend accessories that echo the metal subtly or stay neutral, because the shoe already adds contrast and should not be overloaded with competing shine.",shoes,accessories,"modern, polished, edgy","silver, metallic, neutral","daytime, evening, smart casual",all season,womenswear,not specified,smart casual,"silver shoes, metallic shoes, neutral bag, subtle jewellery, contrast accessories",fashion_magazine,Every Outfit Looks Good With a Silver Shoe,Harper's Bazaar,2026,https://www.harpersbazaar.com/fashion/trends/a70440506/silver-shoes-trend/,high,Prevents overuse of metallic details.
R066,"For satin shoes, recommend soft or refined accessories such as a delicate bag or feminine jewellery because the footwear already introduces lustre and polish.",shoes,accessories,"feminine, polished, elegant","pastel, metallic, neutral","spring, evening, daytime","spring, summer",womenswear,not specified,smart casual,"satin shoes, satin flats, delicate bag, feminine jewellery, lustre",fashion_magazine,A Colorful Satin Shoe Can Make Any Outfit Better,Harper's Bazaar,2026,https://www.harpersbazaar.com/fashion/trends/a70679070/satin-shoes-trend/,high,Good texture-aware shoe-to-accessory rule.
R067,"For embellished slingbacks or statement evening shoes, recommend a simple clutch and restrained jewellery because the shoe is already the focal accessory.",shoes,accessories,"evening, elegant, polished","metallic, black, neutral","party, evening, date night",all season,womenswear,not specified,evening,"embellished slingbacks, statement shoes, simple clutch, restrained jewellery",fashion_magazine,Fashion People Across Europe Know That These Are the Best Shoes to Wear With Black Dresses,Who What Wear,2025,https://www.whowhatwear.com/fashion/shoes/best-shoes-to-wear-with-black-dresses,medium,Useful for preventing accessory overload.
R068,"For formal heels, dressy flats, or block heels, recommend a clutch or small evening bag because formal shoe choices usually need accessories with the same dress level.",shoes,accessories,"formal, elegant, polished","black, metallic, neutral","formal, wedding, evening",all season,womenswear,not specified,formal,"formal heels, dressy flats, block heels, clutch, evening bag",fashion_magazine,How to Build a Formal Capsule Wardrobe,Who What Wear,2019,https://www.whowhatwear.com/how-to-build-a-formal-capsule-wardrobe,medium,Links formal footwear with appropriate accessories.
R069,"For loafers in smart-casual outfits, recommend a leather belt, structured bag, or watch in black or brown tones because these accessories reinforce the classic polished mood.",shoes,accessories,"smart casual, classic, masculine","black, brown, neutral","work, dinner, smart casual",all season,menswear,not specified,smart casual,"loafers, leather belt, structured bag, watch, smart casual accessories",retailer_style_guide,What To Wear With Loafers,MR PORTER,2016,https://www.mrporter.com/en-ch/journal/fashion/what-to-wear-with-loafers-686964,high,Menswear accessory completion for loafers.
R070,"For white sneakers used to dress down a smarter outfit, recommend minimal accessories because the footwear already introduces the casual contrast.",shoes,accessories,"casual, minimal, relaxed","white, neutral","casual, daytime, travel",all season,general,not specified,casual,"white sneakers, minimal accessories, casual contrast, dress-down footwear",fashion_magazine,No Lie: These 5 Shoe Styles Go With Everything I Own,Who What Wear,2025,https://www.whowhatwear.com/uk/shoes-that-go-with-everything,medium,Useful for casualisation explanations.
R071,"When the query item is strongly coloured, recommend complementary colours only when the user asks for a bold or high-contrast outfit because opposite colour-wheel pairings make both colours stand out.","tops, bottoms, dresses",accessories,"bold colour, edgy, modern","complementary, contrast, bold colour","party, daytime, smart casual",all season,general,not specified,general,"complementary colours, colour wheel, bold contrast, power clash, standout colour",reputable_blog,Tan France's 8 Tips for Wearing Color,MasterClass,2021,https://www.masterclass.com/articles/tan-frances-tips-for-wearing-color,medium,Colour coordination rule for bold user requests.
R072,"When the query item is neutral, recommend one accessory in a bold or contrasting colour because a neutral base can support a single stronger accent without losing cohesion.","tops, bottoms, shoes, outerwear, dresses",accessories,"minimal, polished, classic","neutral, contrast, bold colour","work, daytime, evening",all season,general,not specified,general,"neutral outfit, bold accessory, contrast accent, colour coordination",reputable_blog,Tan France's 8 Tips for Wearing Color,MasterClass,2021,https://www.masterclass.com/articles/tan-frances-tips-for-wearing-color,medium,Useful for RAG retrieval around neutral bases.
R073,"When the outfit uses navy and black, do not reject the pairing automatically; recommend tonal neutral accessories or outerwear because navy and black can function together as chic dark neutrals.","tops, bottoms, dresses",accessories,"minimal, classic, polished","navy, black, tonal, neutral","work, evening, smart casual",all season,general,not specified,smart casual,"navy and black, tonal neutrals, dark outfit, neutral accessories",fashion_magazine,"10 Old-School Fashion Myths, Debunked",ELLE,2023,https://www.elle.com/fashion/trend-reports/a46179122/fashion-myths-debunked/,high,Prevents outdated colour-rule filtering.
R074,"For monochrome outfits, recommend pieces in lighter and darker shades of the same colour family because tonal variation keeps a one-colour outfit from looking flat.","tops, bottoms, outerwear, dresses",accessories,"minimal, tonal, polished","monochrome, tonal","work, daytime, smart casual",all season,general,balanced silhouette,general,"monochrome outfit, tonal shades, light shade, dark shade, colour family",reputable_blog,What to Wear With Green Pants: 6 Green Pants Outfit Ideas,MasterClass,2022,https://www.masterclass.com/articles/what-to-wear-with-green-pants,medium,Useful for tonal outfit construction.
R075,"For monochrome or tonal dressing, recommend accessories with different textures such as leather, knit, satin, or woven materials because texture adds depth when colours are similar.","tops, bottoms, outerwear, dresses",accessories,"minimal, elegant, polished","monochrome, tonal, neutral","work, daytime, evening","autumn, winter, all season",general,layering,general,"monochrome dressing, texture, leather, knit, satin, tonal accessories",fashion_magazine,Kendall Jenner Goes Minimal—3 Ways To Master the Model's Monochrome Style,Vogue,2020,https://www.vogue.com/article/kendall-jenner-monochrome-minimalist-style,high,Supports texture-aware explanation generation.
R076,"For colour-based outfit compatibility, include colour harmony as a ranking signal because fashion compatibility research shows colour information is important for outfit compatibility prediction.","tops, bottoms, shoes, outerwear, dresses",accessories,"general, polished","complementary, tonal, contrast, neutral",general,all season,general,not specified,general,"colour compatibility, outfit compatibility, colour harmony, fashion recommendation",academic_paper,Learning Color Compatibility in Fashion Outfits,"Heming Zhang, Xuewen Yang, Jianchao Tan, Chi-Hao Wu, Jue Wang, C.-C. Jay Kuo",2020,https://arxiv.org/abs/2007.02388,high,Academic justification for adding colour features to the KB.
R077,"For smart casual menswear, recommend a middle-ground item such as loafers, refined trousers, a blazer, or a polished knit when the outfit needs to sit between sweatpants and full suit formality.","tops, bottoms, shoes, outerwear",shoes,"smart casual, polished, masculine","black, brown, navy, neutral","smart casual, work, dinner",all season,menswear,tailored,smart casual,"smart casual, loafers, refined trousers, blazer, polished knit, middle ground",retailer_style_guide,Dress Code – The New Rules Of Smart Casual,MR PORTER,2024,https://www.mrporter.com/en-ca/journal/fashion/mens-smart-casual-dress-code-24921492,high,General smart-casual ranking rule.
R078,"For formal or gala outfits, recommend full-length, tailored, or luxurious-looking complementary pieces and avoid casual fabrics or casual outerwear because the dress code expects elevated finishing.","dresses, outerwear, shoes",accessories,"formal, elegant, polished","black, metallic, jewel tones, neutral","formal, gala, black tie, evening",all season,womenswear,tailored,formal,"gala outfit, black tie, full-length gown, tailored coat, clutch, formal accessories",fashion_magazine,What to Wear to a Black-Tie Event: 6 Rules If You Have No Idea,Who What Wear,2026,https://www.whowhatwear.com/uk/black-tie-attire-for-women,medium,General formal/evening outfit rule.
R079,"For casual daytime outfits, recommend comfortable pieces such as clean sneakers, relaxed tops, simple denim, or practical flats because casual styling should stay wearable while still coordinated.","tops, bottoms, shoes",bottoms,"casual, relaxed, classic","white, blue, neutral","casual, daytime, travel",all season,general,relaxed fit,casual,"casual outfit, clean sneakers, relaxed top, simple denim, practical flats",fashion_magazine,No Lie: These 5 Shoe Styles Go With Everything I Own,Who What Wear,2025,https://www.whowhatwear.com/uk/shoes-that-go-with-everything,medium,General casual/daytime rule.
R080,"For seasonal layering and silhouette balance, recommend layers that add function and style but keep one clear focal piece; pair oversized or dramatic items with simpler complementary separates.","tops, bottoms, dresses, outerwear",outerwear,"structured, relaxed, polished","neutral, tonal, contrast","winter, travel, daytime, smart casual","autumn, winter, spring",general,"proportions, layering",general,"seasonal layering, focal piece, oversized item, simple separates, silhouette balance",retailer_style_guide,How To Layer Like A Fashion Editor,NET-A-PORTER / PORTER,2020,https://www.net-a-porter.com/en-at/porter/article-5220d09a69a70001/fashion/fashion-memo/the-look,high,Covers layering and proportion balancing for final reranking.
